(:VERSION 2 :FORMAT :FULL :USER |kuma889| :UNIVERSAL-TIME 3725995022
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 7844 :GUI-OPTIONS NIL)
(OTA_JGI :ACCEPTED G1IZ1-8819-MONOMER NIL (TRANS-RXN1IZ1-5) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial translation elongation factor ef-tsmt, catalyzes nucleotide exchange on ef-tumt")
(OTA_JGI :ACCEPTED G1IZ1-14407-MONOMER NIL (TRANS-RXN1IZ1-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(OTA_JGI :ACCEPTED G1IZ1-8824-MONOMER NIL (TRANS-RXN1IZ1-1) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL NIL NIL "integral to membrane//regulation of ph//sodium ion transport")
(OTA_JGI :ACCEPTED G1IZ1-8859-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-14496-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative zinc transporter")
(OTA_JGI :ACCEPTED G1IZ1-14498-MONOMER NIL (TRANS-RXN1IZ1-7) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter/spinster transmembrane protein")
(OTA_JGI :ACCEPTED G1IZ1-14530-MONOMER NIL (TRANS-RXN1IZ1-7) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter/spinster transmembrane protein")
(OTA_JGI :ACCEPTED G1IZ1-14545-MONOMER NIL (RXN1IZ1-1) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transport atpase")
(OTA_JGI :ACCEPTED G1IZ1-14568-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(OTA_JGI :ACCEPTED G1IZ1-14575-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-12482-MONOMER NIL (TRANS-RXN1IZ1-8) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter related protein")
(OTA_JGI :ACCEPTED G1IZ1-12495-MONOMER NIL (TRANS-RXN1IZ1-9) (CPD-7725) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "k+-channel erg and related proteins, contain pas/pac sensor domain")
(OTA_JGI :ACCEPTED G1IZ1-12564-MONOMER NIL (TRANS-RXN1IZ1-10) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(OTA_JGI :ACCEPTED G1IZ1-12624-MONOMER NIL (TRANS-RXN1IZ1-8) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter related protein")
(OTA_JGI :ACCEPTED G1IZ1-12662-MONOMER NIL (TRANS-RXN1IZ1-11) (CA+2) () NA+ ANTIPORT SECONDARY "NA+" NIL NIL NIL NIL "k+-dependent ca2+/na+ exchanger nckx1 and related proteins")
(OTA_JGI :ACCEPTED G1IZ1-10099-MONOMER NIL (TRANS-RXN1IZ1-12) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(OTA_JGI :ACCEPTED G1IZ1-10113-MONOMER NIL (TRANS-RXN-188) (K+) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(OTA_JGI :ACCEPTED G1IZ1-10113-MONOMER NIL (TRANS-RXN1IZ1-11) (CA+2) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(OTA_JGI :ACCEPTED G1IZ1-10197-MONOMER NIL (TRANS-RXN1IZ1-13) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cyclic nucleotide-gated cation channel cnga1-3 and related proteins")
(OTA_JGI :ACCEPTED G1IZ1-10216-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-10308-MONOMER NIL (TRANS-RXN1IZ1-8) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted udp-galactose transporter")
(OTA_JGI :ACCEPTED G1IZ1-14087-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-14097-MONOMER NIL (TRANS-RXN1IZ1-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "metal ion binding//metal ion transport")
(OTA_JGI :ACCEPTED G1IZ1-10432-MONOMER NIL (RXN1IZ1-1) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transport atpase")
(OTA_JGI :ACCEPTED G1IZ1-10451-MONOMER NIL (TRANS-RXN1IZ1-15) (|Cyclic-Nucleotides|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cyclic nucleotide biosynthetic process//intracellular signaling cascade//ion channel activity//ion transport//membrane//phosphorus-oxygen lyase activity")
(OTA_JGI :ACCEPTED G1IZ1-14167-MONOMER NIL (TRANS-RXN1IZ1-8) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted udp-galactose transporter")
(OTA_JGI :ACCEPTED G1IZ1-7711-MONOMER NIL (TRANS-RXN1IZ1-16) (25-DIAMINOPENTANOATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial ornithine transporter")
(OTA_JGI :ACCEPTED G1IZ1-10472-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(OTA_JGI :ACCEPTED G1IZ1-10472-MONOMER NIL (TRANS-RXN1IZ1-17) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(OTA_JGI :ACCEPTED G1IZ1-10505-MONOMER NIL (TRANS-RXN1IZ1-13) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-permeable cation channel osm-9 and related channels (otrpc family)")
(OTA_JGI :ACCEPTED G1IZ1-7742-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc transporter and related zip domain-containing proteins")
(OTA_JGI :ACCEPTED G1IZ1-10537-MONOMER NIL (TRANS-RXN1IZ1-8) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter related protein")
(OTA_JGI :ACCEPTED G1IZ1-14334-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(OTA_JGI :ACCEPTED G1IZ1-14338-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter-like protein")
(OTA_JGI :ACCEPTED G1IZ1-7805-MONOMER NIL (TRANS-RXN1IZ1-13) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "membrane protein huel (cation efflux superfamily)")
(OTA_JGI :ACCEPTED G1IZ1-14339-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-14372-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporters: cora family")
(OTA_JGI :ACCEPTED G1IZ1-14376-MONOMER NIL (TRANS-RXN1IZ1-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(OTA_JGI :ACCEPTED G1IZ1-7856-MONOMER NIL (TRANS-RXN1IZ1-18) (|Anions|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "anion exchanger adaptor protein kanadaptin, contains fha domain")
(OTA_JGI :ACCEPTED G1IZ1-7869-MONOMER NIL (TRANS-RXN1IZ1-7) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter/spinster transmembrane protein")
(OTA_JGI :ACCEPTED G1IZ1-7901-MONOMER NIL (TRANS-RXN1IZ1-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter protein")
(OTA_JGI :ACCEPTED G1IZ1-12024-MONOMER NIL (TRANS-RXN1IZ1-20) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(OTA_JGI :ACCEPTED G1IZ1-12024-MONOMER NIL (TRANS-RXN1IZ1-17) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(OTA_JGI :ACCEPTED G1IZ1-12024-MONOMER NIL (TRANS-RXN1IZ1-19) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(OTA_JGI :ACCEPTED G1IZ1-12041-MONOMER NIL (TRANS-RXN1IZ1-1) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL NIL NIL "predicted na+-dependent cotransporter")
(OTA_JGI :ACCEPTED G1IZ1-12197-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-12243-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter-like protein")
(OTA_JGI :ACCEPTED G1IZ1-12292-MONOMER NIL (TRANS-RXN1IZ1-21) (NUCLEOTIDE-SUGARS) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleotide-sugar transporter vrg4/sqv-7")
(OTA_JGI :ACCEPTED G1IZ1-12331-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-7 and related proteins (clc superfamily)")
(OTA_JGI :ACCEPTED G1IZ1-12358-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-12372-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(OTA_JGI :ACCEPTED G1IZ1-8130-MONOMER NIL (TRANS-RXN1IZ1-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter protein")
(OTA_JGI :ACCEPTED G1IZ1-13792-MONOMER NIL (TRANS-RXN1IZ1-12) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(OTA_JGI :ACCEPTED G1IZ1-9500-MONOMER NIL (TRANS-RXN1IZ1-5) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial translation elongation factor ef-tsmt, catalyzes nucleotide exchange on ef-tumt")
(OTA_JGI :ACCEPTED G1IZ1-13944-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative mg2+ and co2+ transporter cord")
(OTA_JGI :ACCEPTED G1IZ1-13944-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative mg2+ and co2+ transporter cord")
(OTA_JGI :ACCEPTED G1IZ1-14065-MONOMER NIL (TRANS-RXN1IZ1-22) (NA2SO4) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium sulfate symporter and related arsenite permeases")
(OTA_JGI :ACCEPTED G1IZ1-9741-MONOMER NIL (TRANS-RXN1IZ1-1) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL T NIL "membrane//sodium ion transport//transporter activity")
(OTA_JGI :ACCEPTED G1IZ1-9772-MONOMER NIL (TRANS-RXN1IZ1-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "metal ion binding//metal ion transport")
(OTA_JGI :ACCEPTED G1IZ1-9793-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(OTA_JGI :ACCEPTED G1IZ1-9793-MONOMER NIL (TRANS-RXN1IZ1-17) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(OTA_JGI :ACCEPTED G1IZ1-9889-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper ion transmembrane transporter activity//copper ion transport//integral to membrane")
(OTA_JGI :ACCEPTED G1IZ1-9903-MONOMER NIL (TRANS-RXN1IZ1-1) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL T NIL "membrane//sodium ion transport//transporter activity")
(OTA_JGI :ACCEPTED G1IZ1-9904-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(OTA_JGI :ACCEPTED G1IZ1-8322-MONOMER NIL (TRANS-RXN1IZ1-8) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter related protein")
(OTA_JGI :ACCEPTED G1IZ1-9921-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(OTA_JGI :ACCEPTED G1IZ1-9921-MONOMER NIL (TRANS-RXN1IZ1-5) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(OTA_JGI :ACCEPTED G1IZ1-9924-MONOMER NIL (TRANS-RXN-188) (K+) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(OTA_JGI :ACCEPTED G1IZ1-9924-MONOMER NIL (TRANS-RXN1IZ1-11) (CA+2) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(OTA_JGI :ACCEPTED G1IZ1-8337-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-10023-MONOMER NIL (TRANS-RXN1IZ1-11) (CA+2) () NA+ ANTIPORT SECONDARY "NA+" NIL NIL NIL NIL "k+-dependent ca2+/na+ exchanger nckx1 and related proteins")
(OTA_JGI :ACCEPTED G1IZ1-11547-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporters: cora family")
(OTA_JGI :ACCEPTED G1IZ1-15783-MONOMER NIL (RXN1IZ1-2) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit c")
(OTA_JGI :ACCEPTED G1IZ1-11590-MONOMER NIL (TRANS-RXN1IZ1-7) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter/spinster transmembrane protein")
(OTA_JGI :ACCEPTED G1IZ1-15828-MONOMER NIL (RXN1IZ1-2) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit a")
(OTA_JGI :ACCEPTED G1IZ1-15847-MONOMER NIL (RXN1IZ1-2) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit b")
(OTA_JGI :ACCEPTED G1IZ1-11763-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc transporter and related zip domain-containing proteins")
(OTA_JGI :ACCEPTED G1IZ1-11815-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc transporter and related zip domain-containing proteins")
(OTA_JGI :ACCEPTED G1IZ1-15258-MONOMER NIL (TRANS-RXN1IZ1-12) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(OTA_JGI :ACCEPTED G1IZ1-13611-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-15695-MONOMER NIL (RXN1IZ1-2) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit epsilon")
(OTA_JGI :ACCEPTED G1IZ1-13728-MONOMER NIL (TRANS-RXN1IZ1-23) (CHOLESTEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cholesterol transport protein (niemann-pick c disease protein)")
(OTA_JGI :ACCEPTED G1IZ1-15177-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-15203-MONOMER NIL (TRANS-RXN1IZ1-21) (NUCLEOTIDE-SUGARS) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleotide-sugar transporter vrg4/sqv-7")
(OTA_JGI :ACCEPTED G1IZ1-15208-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-15210-MONOMER NIL (TRANS-RXN1IZ1-21) (NUCLEOTIDE-SUGARS) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleotide-sugar transporter vrg4/sqv-7")
(OTA_JGI :ACCEPTED G1IZ1-15217-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-15229-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-8897-MONOMER NIL (TRANS-RXN1IZ1-3) (|Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "na+-bile acid cotransporter")
(OTA_JGI :ACCEPTED G1IZ1-8940-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL T NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-9051-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-9464-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-7 and related proteins (clc superfamily)")
(OTA_JGI :ACCEPTED G1IZ1-9077-MONOMER NIL (TRANS-RXN1IZ1-7) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted sugar transporter")
(OTA_JGI :ACCEPTED G1IZ1-9459-MONOMER NIL (TRANS-RXN1IZ1-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter protein")
(OTA_JGI :ACCEPTED G1IZ1-9133-MONOMER NIL (TRANS-RXN1IZ1-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(OTA_JGI :ACCEPTED G1IZ1-9154-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(OTA_JGI :ACCEPTED G1IZ1-9203-MONOMER NIL (TRANS-RXN1IZ1-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(OTA_JGI :ACCEPTED G1IZ1-9336-MONOMER NIL (TRANS-RXN1IZ1-7) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted sugar transporter")
(OTA_JGI :ACCEPTED G1IZ1-11384-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-11201-MONOMER NIL (TRANS-RXN1IZ1-8) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter related protein")
(OTA_JGI :ACCEPTED G1IZ1-11254-MONOMER NIL (TRANS-RXN1IZ1-12) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(OTA_JGI :ACCEPTED G1IZ1-13149-MONOMER NIL (TRANS-RXN1IZ1-9) (CPD-7725) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "k+-channel erg and related proteins, contain pas/pac sensor domain")
(OTA_JGI :ACCEPTED G1IZ1-13246-MONOMER NIL (TRANS-RXN1IZ1-3) (|Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "na+-bile acid cotransporter")
(OTA_JGI :ACCEPTED G1IZ1-13163-MONOMER NIL (TRANS-RXN1IZ1-9) (CPD-7725) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "k+-channel erg and related proteins, contain pas/pac sensor domain")
(OTA_JGI :ACCEPTED G1IZ1-14996-MONOMER NIL (TRANS-RXN1IZ1-24) (|dicarboxylate|) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/dicarboxylate, na+/tricarboxylate and phosphate transporters")
(OTA_JGI :ACCEPTED G1IZ1-15025-MONOMER NIL (TRANS-RXN1IZ1-1) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL T NIL "membrane//sodium ion transport//transporter activity")
(OTA_JGI :ACCEPTED G1IZ1-15055-MONOMER NIL (TRANS-RXN1IZ1-21) (NUCLEOTIDE-SUGARS) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleotide-sugar transporter vrg4/sqv-7")
(OTA_JGI :ACCEPTED G1IZ1-13283-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleoside transporter")
(OTA_JGI :ACCEPTED G1IZ1-15093-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter-like protein")
(OTA_JGI :ACCEPTED G1IZ1-15114-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cobalamin biosynthetic process//cobalt ion transmembrane transporter activity//cobalt ion transport")
(OTA_JGI :ACCEPTED G1IZ1-15160-MONOMER NIL (TRANS-RXN1IZ1-13) (|Cations|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cation transmembrane transporter activity//cation transport")
(OTA_JGI :ACCEPTED G1IZ1-11485-MONOMER NIL (TRANS-RXN1IZ1-25) (|Cobalamins|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "catalytic activity//cobalamin biosynthetic process//high-affinity iron ion transport//iron ion transmembrane transporter activity")
